	id	word	tag
30	13	Zhejiang	NNP
789	3	Bing	NNP
5652	0	Well	UH
1310	6	terrific	JJ
1109	8	ten	CD
100	6	recently	RB
4204	21	Yongji	NNP
5875	7	Minister	NNP
3258	3	him	PRP
1609	*	*	*
5974	26	is	VBZ
1477	5	income	NN
3869	3	were	VBD
2778	18	?	.
861	21	the	DT
1789	7	,	,
903	1	,	,
4239	23	,	,
109	15	such	JJ
5729	18	the	DT
5364	12	officially	RB
5110	13	of	IN
5238	12	Minister	NNP
6063	22	from	IN
5239	13	of	IN
4581	11	Bing	NNP
5954	6	behind	IN
1916	17	me	PRP
2617	16	each	DT
4552	5	controlling	NN
2053	7	again	RB
2698	14	take	VB
2114	8	not	RB
5725	14	it	PRP
4004	2	this	DT
1094	32	,	,
1121	4	each	DT
4309	*	*	*
1539	30	women	NNS
809	8	to	IN
4668	8	agreed	VBD
2689	5	,	,
6002	13	Kostunica	NNP
4267	*	*	*
1421	4	,	,
4660	0	But	CC
5740	29	actually	RB
1921	22	wanted	VBD
1561	19	technical	JJ
4093	18	impact	NN
3669	0	But	CC
3102	30	peasant	NN
1669	2	thereupon	RB
3400	11	city	NN
2970	13	came	VBD
5212	8	.	.
1873	11	.	.
1786	4	feel	VB
5461	*	*	*
1204	9	the	DT
5715	4	such	PDT
4604	0	Zheng	NNP
5637	2	you	PRP
1706	1	you	PRP
4829	3	10	CD
2582	5	thinking	VBG
6061	20	a	DT
518	*	*	*
829	14	peasants	NNS
3339	0	In	IN
3979	2	selection	NN
438	10	problems	NNS
627	7	Bing	NNP
1438	4	to	TO
3089	17	with	IN
925	23	they	PRP
3109	3	store	NN
4375	3	to	TO
2034	2	how	WRB
4969	23	a	DT
5384	3	,	,
1173	4	ten	CD
4576	6	everyone	NN
3471	1	laughed	VBD
944	42	buying	VBG
4840	0	But	CC
4378	6	shares	NNS
12	12	Shen	NNP
1117	0	Um	UH
6085	7	petroleum	NN
2633	12	yuan	NN
2763	3	I	PRP
642	7	felt	VBD
4063	8	difficult	JJ
2892	2	really	RB
1965	3	not	RB
3204	3	them	PRP
3846	*	*	*
2168	14	them	PRP
5572	37	also	RB
5957	9	,	,
3309	3	that	WDT
2149	7	looked	VBD
4934	26	biggest	JJS
653	18	.	.
429	1	really	RB
5743	32	the	DT
3989	12	committee	NN
6005	16	the	DT
2934	1	said	VBD
1485	0	Therefore	RB
3657	6	among	IN
4295	3	idea	NN
838	6	.	.
1087	25	time	NN
1839	35	I	PRP
2759	*	*	*
2683	*	*	*
2275	20	can	MD
4215	*	*	*
856	16	,	,
3819	4	no	UH
2402	19	took	VBD
1747	20	it	PRP
4274	6	the	DT
4407	4	organizing	VBG
5432	6	leaders	NNS
693	11	,	,
2721	12	store	NN
5622	11	going	VBG
188	12	use	VB
287	5	the	DT
5187	26	a	DT
1886	11	I	PRP
2820	16	knew	VBD
4595	11	retarded	JJ
3789	11	village	NN
1945	7	is	VBZ
2127	7	to	IN
4046	*	*	*
5091	0	I	PRP
5289	5	,	,
5783	28	Milosevic	NNP
4814	2	all	DT
210	15	the	DT
3130	3	time	NN
4876	10	kinds	NNS
4666	6	everyone	NN
3290	4	sacrificed	VBD
73	21	save	VB
2584	7	could	MD
1807	3	yuan	NN
3945	8	the	DT
2688	4	invested	VBD
3893	5	together	RB
2963	6	sectors	NNS
3405	2	I	PRP
5680	6	of	IN
4537	13	suggest	VBP
1231	11	just	RB
3544	8	that	DT
1535	26	the	DT
5979	31	anti-American	JJ
1379	0	Whenever	WRB
4739	3	now	RB
113	19	,	,
5162	1	's	POS
2197	11	the	DT
4303	11	a	DT
3288	2	,	,
5411	30	,	,
3035	2	was	VBD
3248	6	husband	NN
5032	4	association	NN
5931	32	Belgrade	NNP
5542	7	they	PRP
1941	3	village	NN
4400	0	Yes	UH
2505	15	n't	RB
4327	17	board	NN
3641	7	,	,
252	9	disaster	NN
350	9	Association	NNP
5649	14	area	NN
2603	2	seasonal	JJ
457	0	They	PRP
5202	41	.	.
479	2	telephoned	VBD
1114	13	village	NN
798	12	here	RB
5856	8	race	NN
1869	7	back	RP
2957	0	Because	IN
26	9	the	DT
3164	15	make	VB
3573	4	month	NN
4998	1	how	WRB
4256	7	and	CC
1287	4	class	NN
1281	17	.	.
5321	2	's	VBZ
4322	12	let	VB
2997	9	,	,
1765	6	failed	VBD
3694	6	and	CC
5230	4	Mirco	NNP
5132	35	I	CD
4950	4	does	VBZ
5213	*	*	*
5370	18	the	DT
5011	0	If	IN
607	6	this	DT
4888	4	challenge	VB
4634	9	up	RP
3505	9	our	PRP$
5103	6	climax	VB
3149	0	You	PRP
4927	19	development	NN
5988	*	*	*
3425	22	invited	VBD
203	8	because	IN
339	2	-RRB-	-RRB-
4638	13	to	TO
837	5	accident	NN
4420	17	,	,
387	0	Its	PRP$
5989	0	So	RB
4614	10	with	IN
6092	14	states	NNS
4585	1	are	VBP
2638	17	land	NN
4151	4	total	NN
2118	12	.	.
3076	4	Zheng	NNP
1559	17	all	PDT
2298	5	stop	VB
1756	6	alas	UH
2441	11	credit	NN
3608	15	had	VBD
677	22	our	PRP$
2728	19	and	CC
2251	16	65,000	CD
1595	21	us	PRP
61	9	area	NN
2897	7	.	.
1825	21	I	PRP
4198	15	at	IN
3159	10	as	IN
3833	3	village	NN
790	4	and	CC
3319	13	Zheng	NNP
3822	7	our	PRP$
5519	15	that	IN
3206	5	shareholders	NNS
4880	14	antiquated	JJ
3285	*	*	*
1359	16	.	.
3780	2	time	NN
4461	15	had	VBD
5910	11	Belgrade	NNP
4110	3	things	NNS
5967	19	is	VBZ
733	24	the	DT
3800	0	We	PRP
4620	16	association	NN
1919	20	,	,
5165	4	the	DT
4608	4	one	CD
2347	3	good	JJ
527	8	and	CC
2093	13	said	VBD
2641	20	,	,
3279	9	she	PRP
1468	16	1,300	CD
2157	3	I	PRP
3235	10	need	VBP
1832	28	I	PRP
803	2	they	PRP
857	17	on	IN
5216	2	what	WP
4126	19	.	.
2834	5	,	,
4985	4	buy	VB
4747	1	course	RB
4039	7	family	NN
3782	4	village	NN
219	24	counties	NNS
2746	10	this	DT
1288	5	went	VBD
1115	14	.	.
582	16	by	IN
3252	10	opposed	VBN
43	26	facilities	NNS
3689	1	long	RB
4734	30	.	.
2432	2	in	IN
1617	7	city	NN
2484	23	end	VB
4152	5	of	IN
3947	10	construction	NN
2191	5	it	PRP
5844	22	this	DT
5328	2	things	NNS
1224	4	ten	CD
3912	13	to	IN
3010	22	anymore	RB
1071	9	teacher	NN
718	9	up	RP
4417	14	at	IN
1505	20	to	TO
2943	*	*	*
670	15	ordinary	JJ
4012	10	's	VBZ
5958	10	with	IN
4862	22	's	VBZ
5667	15	Novostate	NNP
4369	18	decision	NN
897	21	very	RB
1258	12	five	CD
5681	7	the	DT
95	1	Province	NNP
2268	13	more	JJR
4266	17	.	.
2304	2	I	PRP
842	2	at	IN
2104	24	.	.
1897	22	?	.
2784	4	did	VBD
6073	32	record	NN
4082	7	reason	NN
2182	5	all	DT
1666	*	*	*
5483	21	on	IN
322	3	city	NN
4416	13	,	,
5075	4	,	,
5949	1	will	MD
334	15	kinds	NNS
2722	13	will	MD
332	13	of	IN
833	1	was	VBD
2609	8	they	PRP
2229	9	65,000	CD
2318	5	for	IN
4607	3	giving	VBG
2228	8	have	VBP
731	22	them	PRP
1803	*	*	*
291	9	of	IN
184	8	education	NN
4794	0	Second	RB
4409	6	,	,
3779	1	the	DT
533	14	the	DT
2916	4	,	,
1634	8	peasant	NN
4599	15	extremely	RB
4397	11	opinions	NNS
657	2	I	PRP
1255	9	the	DT
2574	9	money	NN
2570	5	not	RB
2554	2	could	MD
2671	5	of	IN
898	22	haphazard	JJ
428	0	It	PRP
5631	20	the	DT
3737	7	this	DT
4760	14	that	DT
1436	2	still	RB
5514	10	has	VBZ
1222	2	went	VBD
6000	11	Mr.	NNP
2753	17	illegal	JJ
3119	13	you	PRP
2988	0	I	PRP
1720	15	yuan	NN
5229	3	's	VBZ
2929	17	your	PRP$
5247	4	one	CD
2525	7	on	IN
3184	14	,	,
4244	28	went	VBD
1934	35	my	PRP$
5502	40	.	.
2754	18	way	NN
5031	3	'	POS
4155	8	.	.
2378	17	do	VBP
2654	8	,	,
1410	9	you	PRP
4403	0	,	,
3264	0	Finally	RB
2377	16	I	PRP
3276	6	saying	VBG
2025	12	took	VBD
192	16	relief	NN
4414	11	right	RB
1126	9	go	VB
3936	*	*	*
1860	14	.	.
2954	10	illegally	RB
2765	5	,	,
304	22	schools	NNS
2018	5	the	DT
1292	0	This	DT
70	18	out	JJ
2022	9	credit	NN
1305	1	villagers	NNS
4958	12	six	CD
3066	20	she	PRP
2579	2	,	,
4685	3	it	PRP
1340	12	things	NNS
831	*	*	*
3044	11	.	.
1456	4	because	IN
1942	4	,	,
3341	2	the	DT
238	43	school	NN
92	40	.	.
2458	28	collected	VBN
5929	30	coming	VBG
3063	17	give	VB
5924	25	James	NNP
4863	23	it	PRP
2600	*	*	*
3543	7	,	,
1001	9	time	NN
2103	23	you	PRP
4767	3	two	CD
2346	2	's	VBZ
2572	7	having	VBG
1504	19	had	VBD
957	55	n't	RB
3916	17	.	.
4246	30	production	NN
4997	0	So	CC
1532	23	the	DT
3303	17	better	RBR
4487	7	,	,
411	0	At	IN
1405	4	the	DT
4457	11	plant	NN
5973	25	there	EX
3238	13	of	IN
1835	31	I	PRP
4663	3	Bing	NNP
3940	3	is	VBZ
4336	*	*	*
1034	10	at	IN
2803	*	*	*
5111	14	protesters	NNS
4836	10	for	IN
931	29	clue	[national-id]	DT
3428	25	the	DT
2998	10	I	PRP
633	13	.	.
1780	21	.	.
498	6	,	,
937	35	,	,
415	4	association	NN
4600	16	poor	JJ
3377	2	what	WP
1831	27	and	CC
1973	11	Bing	NNP
3085	13	the	DT
757	4	kilometers	NNS
4649	24	;	:
4733	29	years	NNS
1041	17	was	VBD
2273	18	,	,
3045	*	*	*
3194	3	let	VB
2535	17	I	PRP
596	7	organized	VBN
4782	11	legal	JJ
2264	9	do	VBP
4962	16	that	WDT
1068	6	to	TO
1647	4	classes	NNS
5090	*	*	*
3126	*	*	*
2465	4	a	DT
3322	16	a	DT
652	17	key	JJ
4832	6	goal	NN
1700	33	in	IN
4692	*	*	*
4882	16	.	.
5981	33	on	IN
5489	27	trying	VBG
2124	4	,	,
3413	10	,	,
2795	15	households	NNS
4525	1	you	PRP
75	23	,	,
5576	41	of	IN
3708	20	villagers	NNS
3014	1	accusation	NN
5129	32	look	VB
4705	1	we	PRP
2503	13	you	PRP
4060	5	was	VBD
3123	17	it	PRP
3781	3	our	PRP$
108	14	to	IN
1010	4	the	DT
1029	5	the	DT
4471	1	then	RB
828	13	the	DT
5782	27	of	IN
3757	*	*	*
96	2	's	POS
6068	27	Nov.	NNP
4665	5	,	,
3519	23	laughing	VBG
1385	6	agricultural	JJ
1200	5	not	RB
621	1	fact	NN
5538	3	threatened	VBN
1412	11	similar	JJ
566	0	But	CC
543	3	was	VBD
1334	6	the	DT
3606	13	Zhaizi	NNP
51	*	*	*
5219	5	know	VB
1864	2	could	MD
2932	*	*	*
3626	14	together	NN
1558	16	has	VBZ
745	36	lights	VBZ
4372	0	Some	DT
3024	11	.	.
1467	15	spent	VBD
4299	7	member	NN
195	0	For	IN
5846	24	?	.
1870	8	in	IN
4765	1	say	VBP
802	1	,	,
1618	8	,	,
5342	8	Yugoslavia	NNP
4240	24	was	VBD
620	0	In	IN
1862	0	But	CC
4209	1	legal	JJ
3734	4	to	TO
4173	16	the	DT
1891	16	six	CD
4633	8	split	VBD
644	9	was	VBD
5382	1	,	,
4556	9	n't	RB
1902	3	the	DT
1061	*	*	*
5868	0	Yesterday	NN
4140	12	'	POS
120	26	education	NN
1777	18	came	VBD
3094	22	going	VBG
2526	8	that	DT
4190	7	the	DT
5288	4	republics	NNS
3892	4	things	NNS
1230	10	n't	RB
2840	11	Good	JJ
4961	15	centers	NNS
3135	8	shareholder	NN
3378	3	?	,
3406	3	went	VBD
134	5	Wenzhou	NNP
3588	12	women	NNS
2655	9	you	PRP
2922	10	Zheng	NNP
2499	9	n't	RB
4260	11	ran	VBD
1721	16	when	WRB
4434	2	what	WP
511	19	went	VBD
6079	1	company	NN
62	10	actively	RB
1553	11	huh	UH
5998	9	support	NN
5295	11	were	VBD
2842	13	!	,
2406	23	of	IN
5244	1	have	VBP
3541	5	were	VBD
6051	10	Angeles	NNP
679	24	into	IN
3796	3	see	VB
1211	3	people	NNS
122	28	work	NN
2758	22	?	.
5965	17	United	NNP
4458	12	,	,
3580	4	%	NN
3269	*	*	*
1210	2	400	CD
567	1	why	WRB
2418	0	In	IN
548	8	it	PRP
3039	6	by	IN
864	24	,	,
4605	1	Bing	NNP
1392	13	to	TO
4564	17	serve	VB
4078	3	Yongji	NNP
4834	8	have	VBP
5433	7	of	IN
2086	6	explained	VBD
720	11	and	CC
3954	0	And	CC
3384	9	to	IN
690	8	husband	NN
2481	20	she	PRP
1773	14	and	CC
602	1	these	DT
3169	*	*	*
5010	*	*	*
5824	2	there	EX
2226	6	I	PRP
4890	6	.	.
503	11	we	PRP
4567	20	interests	NNS
318	*	*	*
3074	2	consideration	NN
5440	14	allies	NNS
274	31	conduct	VB
5231	5	Merianovic	NNP
5863	15	to	IN
1361	0	Furthermore	RB
4084	9	Zhaizi	NNP
1526	17	's	POS
6046	5	Limited	NNP
5179	18	if	IN
5257	14	elements	NNS
4147	0	Zhaizi	NNP
2687	3	you	PRP
4751	5	ask	VBP
3096	24	pay	VB
5898	*	*	*
3795	2	to	TO
945	43	that	DT
5357	5	and	CC
5870	2	we	PRP
295	13	League	NNP
1971	9	to	IN
2245	10	be	VB
298	16	with	IN
68	16	all	RB
4453	7	company	NN
736	27	of	IN
1598	24	teachers	NNS
4119	12	do	VB
3075	3	,	,
3755	0	Yikes	UH
1503	18	we	PRP
2131	11	happened	VBD
150	21	such	JJ
756	3	13	CD
5253	10	Kostunica	NNP
3607	14	Village	NNP
1703	36	.	.
5551	16	the	DT
2164	10	,	,
169	40	the	DT
3655	4	became	VBD
376	14	a	DT
2094	14	,	,
2447	17	made	VBD
859	19	banks	NNS
3133	6	become	VBN
4883	*	*	*
1964	2	's	POS
378	16	association	NN
2798	0	It	PRP
2348	4	that	IN
1294	2	earned	VBD
5186	25	that	IN
1432	15	.	.
5513	9	Serbia	NNP
4252	3	issue	NN
3809	9	'd	MD
1779	20	us	PRP
2742	6	said	VBD
3328	22	her	PRP$
4648	23	households	NNS
1818	14	me	PRP
3649	15	.	.
841	1	,	,
3208	7	then	RB
1189	7	from	IN
175	*	*	*
2110	4	then	RB
5233	7	officially	RB
927	25	did	VBD
3731	1	did	VBD
45	28	been	VBN
1260	14	the	DT
1096	34	went	VBD
1443	9	them	PRP
2167	13	ask	VBP
3411	8	's	POS
3017	4	capital	NN
1187	5	bring	VB
5169	8	to	TO
4640	15	the	DT
1030	6	first	JJ
4772	1	,	,
300	18	and	CC
3038	5	prevented	VBN
1472	0	And	CC
283	1	's	POS
5039	11	you	PRP
4651	26	one	CD
4825	*	*	*
5770	15	until	IN
1813	9	credit	NN
4329	19	directors	NNS
3504	8	of	IN
5242	*	*	*
1961	*	*	*
5750	39	on	IN
5400	19	that	IN
1338	10	to	TO
3555	19	is	VBZ
2684	0	And	CC
3922	4	it	PRP
4708	4	year	NN
5273	30	key	JJ
4384	12	.	.
4404	1	as	IN
5549	14	people	NNS
257	14	work	VB
507	15	yuan	NN
3942	5	you	PRP
99	5	has	VBZ
3817	2	they	PRP
744	35	face	NN
4730	26	China	NNP
5638	3	tell	VB
1375	14	surrounding	VBG
4896	4	,	,
3935	17	?	.
3648	14	tournament	NN
5921	22	senior	JJ
4582	12	.	.
1157	17	a	DT
1858	12	it	PRP
5108	11	of	IN
3198	7	shareholder	NN
4981	0	They	PRP
1437	3	need	VB
5047	19	huge	JJ
366	4	the	DT
2077	14	came	VBD
4819	7	One	CD
402	8	were	VBD
4712	8	out	RP
3698	10	of	IN
949	47	'll	MD
2862	4	cheating	VBG
19	2	17	CD
229	34	or	CC
4248	*	*	*
668	13	was	VBD
218	23	and	CC
5083	12	,	,
4122	15	'	POS
1962	0	Her	PRP
2942	9	?	.
2586	9	the	DT
5333	*	*	*
585	19	Party	NNP
4253	4	,	,
3008	20	do	VB
2072	9	,	,
4030	9	.	.
3946	9	village	NN
5412	31	what	WDT
3262	7	.	.
777	6	headquarters	NN
4350	*	*	*
1018	12	n't	RB
1606	32	conservancy	NN
2578	1	then	RB
6048	7	,	,
5009	12	?	.
2873	3	cheat	VB
3296	10	got	VBD
1491	6	session	NN
2388	5	'd	MD
2463	2	thought	VBD
2154	0	He	PRP
3220	19	the	DT
4401	1	.	.
6012	23	this	DT
4024	3	none	NN
1593	19	liaised	VBD
517	25	.	.
321	2	this	DT
3745	4	reputation	NN
3467	8	step	NN
4159	2	of	IN
3799	*	*	*
217	22	cities	NNS
5722	11	a	DT
568	2	did	VBD
360	19	.	.
4436	4	're	VBP
5767	12	applied	VBN
4725	21	the	DT
5476	14	sick	JJ
1052	28	was	VBD
5241	15	.	.
759	6	of	IN
5776	21	and	CC
2640	19	invest	VB
3886	20	?	.
1426	9	held	VBN
2887	17	country	NN
3808	8	they	PRP
214	19	administrative	JJ
1614	4	from	IN
4743	7	Village	NNP
1717	12	off	RP
2821	17	,	,
4791	20	China	NNP
2937	4	do	VBP
3121	15	to	TO
725	16	she	PRP
4855	15	that	IN
49	32	1500	CD
4763	*	*	*
887	11	peasants	NNS
5458	8	and	CC
516	24	contractor	NN
2647	1	,	,
139	10	,	,
5459	9	Serbia	NNP
3715	27	the	DT
2571	6	entirely	RB
463	6	although	IN
3407	4	,	,
4857	17	can	MD
594	5	direction	NN
450	9	lock	NN
2771	11	good	JJ
2596	19	by	IN
312	30	donation	NN
2272	17	peasants	NNS
3268	4	.	.
451	10	on	IN
4917	9	donated	VBN
890	14	the	DT
5278	35	on	IN
3540	4	they	PRP
4476	6	the	DT
5702	28	other	JJ
999	7	the	DT
3984	7	selection	NN
1476	4	the	DT
5482	20	appearing	VBG
5077	6	co-production	NN
5133	36	.	.
3792	*	*	*
4103	28	village	NN
2886	16	the	DT
5327	1	practice	NN
1293	1	class	NN
5367	15	television	NN
5623	12	to	TO
1907	8	was	VBD
3872	6	that	IN
4214	6	.	.
368	6	peasant	NN
1937	*	*	*
1151	11	,	,
4932	24	,	,
2534	16	will	MD
5997	8	open	JJ
191	15	disaster	NN
174	45	.	.
3260	5	and	CC
4884	0	You	PRP
3951	0	Yes	UH
2163	9	union	NN
5298	14	for	IN
5932	33	.	.
2905	6	association	NN
2622	1	then	RB
1164	24	willing	JJ
4412	9	plant	NN
5326	0	In	IN
1661	18	to	TO
508	16	,	,
166	37	the	DT
2375	14	me	PRP
4172	15	before	IN
2405	22	debt	NN
4080	5	,	,
103	9	working	VBG
5449	*	*	*
5881	13	Homback	NNP
2792	12	I	PRP
1752	2	it	PRP
5438	12	and	CC
2788	8	;	:
1658	15	,	,
152	23	as	IN
2662	16	get	VB
1583	9	's	POS
2240	5	time	NN
4505	9	up	RP
4466	20	in	IN
2851	22	Bing	NNP
5343	9	was	VBD
3245	3	guessed	VBN
1822	18	he	PRP
4695	2	we	PRP
3217	16	money	NN
309	27	to	TO
3578	2	,	,
3807	7	and	CC
2646	0	Then	RB
495	3	up	RP
205	10	family	NN
1434	0	Do	VBP
1135	18	most	JJS
868	28	's	POS
305	23	in	IN
1849	3	to	TO
3399	10	the	DT
1988	9	pressure	NN
2827	23	.	.
1534	25	attending	VBG
843	3	the	DT
1987	8	bear	VB
5938	4	tomorrow	NN
3958	4	autonomous	JJ
2611	10	have	VB
3693	5	Bing	NNP
1538	29	were	VBD
211	16	disaster	NN
1957	6	's	POS
3834	4	committee	NN
4625	0	The	DT
5541	6	that	IN
1349	6	of	IN
2276	21	pay	VB
4655	30	Bing	NNP
680	25	.	.
180	4	yuan	NNS
3887	*	*	*
2291	1	!	.
4406	3	were	VBD
278	35	school	NN
289	7	Municipal	NNP
4874	8	,	,
993	1	first	JJ
2666	0	Then	RB
4220	4	the	DT
4287	19	yuan	NN
4879	13	and	CC
270	27	and	CC
2213	27	it	PRP
4971	25	-	HYPH
2303	1	,	,
4727	23	One	CD
111	17	as	IN
1391	12	liked	VBD
220	25	from	IN
5379	27	.	.
83	31	's	POS
5894	26	for	IN
3501	5	in	IN
461	4	400,000	CD
5351	*	*	*
551	11	the	DT
5953	5	probably	RB
6090	12	six	CD
2845	16	,	,
2146	4	,	,
2960	3	leaders	NNS
4817	5	be	VB
650	15	be	VB
708	*	*	*
3891	3	discussed	VBD
2480	19	it	PRP
2410	27	and	CC
1424	7	we	PRP
1216	8	that	DT
4644	19	shares	NNS
1924	25	down	RP
3650	*	*	*
5150	15	Milosevic	NNP
314	32	activity	NN
5554	19	so	IN
1427	10	four	CD
3753	12	.	.
4182	*	*	*
5845	23	point	NN
5309	25	the	DT
3308	2	thing	NN
4477	7	meeting	NN
3386	11	city	NN
6094	*	*	*
4853	13	not	RB
684	2	spoke	VBD
4456	10	paint	NN
2259	4	start	NN
2799	1	had	VBD
2333	0	Then	RB
326	7	more	JJR
5089	18	.	.
3547	11	excited	[national-id]	DT
5340	6	Serbia	NNP
2399	16	of	IN
5350	16	.	.
5424	43	?	.
5255	12	the	DT
348	7	Yongji	NNP
1626	0	Starting	VBG
3318	12	that	IN
871	31	to	IN
3049	3	,	,
2705	21	sell	VB
3978	1	the	DT
2218	32	.	.
4771	0	First	RB
2121	1	lawyer	NN
2471	10	,	,
85	33	and	CC
2899	0	Our	PRP$
1877	2	telephoned	VBD
4803	9	of	IN
5208	4	Chebeck	NNP
3749	8	messy	JJ
494	2	put	VBD
3053	7	scare	NN
4216	0	In	IN
4247	31	.	.
1270	6	over	RB
2732	23	fertilizer	NN
4949	3	association	NN
5030	2	peasants	NNS
618	17	.	.
5206	2	's	POS
2707	23	.	.
3793	0	We	PRP
2627	6	I	PRP
5628	17	the	DT
4697	4	the	DT
1413	12	training	NN
2201	15	,	,
3323	17	spirit	[national-id]	DT
869	29	financial	JJ
2006	27	and	CC
5144	9	Vojislav	NNP
356	15	now	RB
1162	22	you	PRP
4622	18	expenditures	NNS
2476	15	imagined	VBD
6010	21	good	JJ
1890	15	in	IN
579	13	have	VB
3718	30	association	NN
1691	24	loan	NN
862	22	Yellow	NNP
4714	10	report	NN
3404	1	day	NN
4284	16	shares	NNS
4713	9	a	DT
1116	*	*	*
1541	*	*	*
2829	0	Good	JJ
4833	7	we	PRP
5604	21	,	,
2828	*	*	*
4897	5	it	PRP
5380	*	*	*
5396	15	,	,
5999	10	for	IN
5754	*	*	*
5811	8	at	IN
3664	13	peasants	NNS
3077	5	Bing	NNP
5843	21	at	IN
2052	6	shop	NN
1776	17	union	NN
3375	0	They	PRP
5322	3	all	DT
1592	18	they	PRP
1723	18	came	VBD
4761	15	imply	VB
4129	1	peasants	NNS
490	13	.	.
5118	21	,	,
1006	0	At	IN
4589	5	the	DT
3570	1	persisted	VBD
2314	1	'll	MD
1417	0	Since	IN
25	8	of	IN
1113	12	our	PRP$
3139	12	they	PRP
1552	10	,	,
5199	38	runs	VBZ
4546	*	*	*
433	5	's	POS
3011	23	.	.
3263	*	*	*
6069	28	14	CD
3050	4	fed	JJ
3187	17	n't	RB
3379	4	How	WRB
4520	24	'll	MD
3107	1	this	DT
5857	9	,	,
1102	1	spent	VBD
4770	*	*	*
4515	19	then	RB
4861	21	that	DT
194	*	*	*
615	14	get	VB
643	8	she	PRP
4370	19	.	.
5854	6	is	VBZ
5146	11	and	CC
330	11	in	IN
3639	5	stage	NN
5532	28	longer	RBR
3203	2	let	VB
3402	*	*	*
483	6	association	NN
719	10	,	,
4161	4	that	WDT
2059	13	the	DT
4025	4	of	IN
32	15	suffer	VB
664	9	that	IN
4810	16	.	.
3590	14	in	RP
1444	10	?	.
5690	16	Yugoslav	JJ
5349	15	Milosevic	NNP
5945	11	Clinton	NNP
1705	0	Did	VBD
5764	9	was	VBD
2656	10	can	MD
3652	1	that	DT
2277	22	it	PRP
1401	0	How	WRB
3443	7	,	,
170	41	school	NN
540	0	The	DT
3237	12	kind	NN
4559	12	use	VB
2531	13	was	VBD
4302	10	hold	VB
674	19	was	VBD
3002	14	right	RB
2414	31	to	IN
1815	11	wanted	VBD
4993	12	harvest	NN
2100	20	filed	VBN
4319	9	,	,
5128	31	to	TO
2101	21	suit	NN
5156	21	heat	NN
3090	18	all	DT
1548	6	bureau	NN
5785	30	so	CC
2451	21	110,000	CD
355	14	it	PRP
5996	7	very	RB
2776	16	to	TO
5294	10	there	EX
5526	22	this	DT
4334	24	shares	NNS
2373	12	of	IN
1051	27	it	PRP
2321	8	.	.
3660	9	to	TO
3727	6	established	VBN
1751	1	then	RB
5547	12	out	RP
1772	13	,	,
1196	1	there	EX
1878	3	him	PRP
2016	3	Bing	NN
2005	26	,	,
4939	31	is	VBZ
1482	10	yuan	NN
328	9	1,000,000	CD
648	13	wanted	VBD
2515	25	future	NN
1123	6	,	,
2857	*	*	*
3047	1	Zheng	NNP
3956	2	's	VBZ
2925	13	we	PRP
2877	7	several	JJ
5097	0	The	DT
1259	13	in	IN
3129	2	the	DT
3515	19	and	CC
4830	4	-	HYPH
1519	10	bureau	NN
1378	*	*	*
4442	10	paint	NN
1023	*	*	*
4339	2	could	MD
4326	16	the	DT
2450	20	have	VB
912	10	store	NN
4127	*	*	*
1675	8	raising	VBG
