	id	word	tag
1746	19	about	IN
4926	18	the	DT
1736	9	think	VB
1629	3	technical	JJ
3939	2	fact	NN
430	2	tested	VBD
1808	4	,	,
4480	0	You	PRP
2456	26	not	RB
5697	23	the	DT
3585	9	that	RB
3560	24	new	JJ
2222	2	of	IN
5214	0	Nenad	NNP
5831	9	they	PRP
5434	8	power	NN
3754	*	*	*
5143	8	President	NNP
5407	26	his	PRP$
3424	21	,	,
1995	16	understand	VB
5858	10	who	WP
2224	4	now	RB
1106	5	around	RB
5704	30	,	,
818	3	,	,
4144	16	times	NNS
4419	16	meeting	NN
1697	30	150,000	CD
2615	14	50	CD
136	7	Education	NNP
3334	28	confidence	NN
3006	18	wo	MD
5399	18	is	VBZ
1180	11	.	.
5721	10	of	IN
888	12	were	VBD
4294	2	's	POS
2437	7	,	,
4367	16	plant	NN
5101	4	seemed	VBD
817	2	'97	CD
1111	10	that	WDT
3516	20	they	PRP
2341	8	again	RB
4490	1	way	NN
4245	29	into	IN
1264	0	Hey	UH
990	14	?	.
4056	1	the	DT
1739	12	;	:
2550	32	?	.
353	12	established	VBN
4639	14	discuss	VB
2664	18	.	.
5453	3	,	,
1489	4	a	DT
5620	9	troops	NNS
1228	8	it	PRP
3162	13	,	,
5235	9	is	VBZ
5769	14	right	RB
5703	29	countries	NNS
52	0	After	IN
3213	12	able	[national-id]	DT
5788	33	community	NN
5174	13	institutions	NNS
3821	6	,	,
1589	15	us	PRP
1479	7	counted	VBD
1469	17	yuan	NN
2859	1	,	,
2598	21	shareholders	NNS
2078	15	!	.
4379	7	,	,
6006	17	man	NN
2673	7	year	NN
436	8	deal	VB
2968	11	they	PRP
4003	1	now	RB
1588	14	of	IN
4481	1	ca	MD
1590	16	,	,
3346	7	did	VBD
973	71	needed	VBD
1238	18	brought	VBD
2342	9	.	.
6039	4	.	.
4885	1	have	VBP
5196	35	Ministry	NNP
2231	11	to	TO
2592	15	in	IN
1497	12	were	VBD
449	8	a	DT
2369	8	shoot	VB
5544	9	going	VBG
2422	4	quit	VBD
5470	8	and	CC
3080	8	surprising	JJ
1551	9	thought	VBD
5401	20	Mr.	NNP
1146	6	face	NN
3849	2	to	TO
2092	12	he	PRP
1313	9	dug	VBD
2015	2	Zheng	JJ
4183	0	On	IN
2807	3	year	NN
3095	23	to	TO
1381	2	would	MD
5634	*	*	*
413	2	time	NN
941	39	-	HYPH
801	0	Now	RB
2577	0	So	RB
3392	3	why	WRB
256	13	to	TO
5980	32	sentiment	NN
2235	0	So	CC
647	12	really	RB
1767	8	nobody	NN
4165	8	the	DT
5183	22	it	PRP
3131	4	everybody	NN
2706	22	fertilizer	NN
24	7	system	NN
1088	26	I	PRP
5026	15	.	.
5296	12	no	DT
112	18	Wenzhou	NNP
2311	9	.	.
3728	7	?	.
56	4	the	DT
1309	5	this	DT
695	13	she	PRP
4427	24	hold	VB
1227	7	but	CC
1999	20	thing	NN
276	33	on	IN
5189	28	Milosevic	NNP
4040	8	,	,
1833	29	said	VBD
682	0	And	CC
4224	8	by	IN
4395	9	people	NNS
2948	4	hear	VBP
1137	20	awareness	NN
3866	0	Indeed	RB
3567	3	.	.
3098	26	activity	NN
4554	7	,	,
4906	14	.	.
1346	3	,	,
5062	5	;	:
3034	1	it	PRP
2882	12	then	RB
2384	1	I	PRP
4043	11	to	TO
4237	21	Paint	NNP
6064	23	55	CD
4013	11	nobody	NN
5605	22	and	CC
4099	24	the	DT
5454	4	especially	RB
2833	4	first	RB
5064	7	feel	VBP
5002	5	family	NN
81	29	disaster	NN
1972	10	Zheng	NNP
1714	9	they	PRP
5918	19	meeting	NN
4988	7	and	CC
5599	16	importance	NN
1946	8	no	DT
5635	0	What	WP
3043	10	Yongji	NNP
4264	15	of	IN
1610	0	If	IN
3336	30	people	NNS
3358	4	n't	RB
3340	1	organizing	VBG
5956	8	doors	NNS
4693	0	Every	DT
665	10	what	WP
2194	8	the	DT
3842	3	discussed	VBD
5176	15	power	NN
1017	11	was	VBD
557	17	in	IN
3903	4	all	DT
5577	42	the	DT
1207	*	*	*
2951	7	're	VBP
4596	12	or	CC
1510	1	,	,
6084	6	-	HYPH
4996	*	*	*
4139	11	peasants	NNS
4141	13	interests	NNS
266	23	environment	NN
2767	7	village	NN
5871	3	had	VBD
2111	5	I	PRP
4989	8	pay	VB
1909	10	OK	JJ
3195	4	everybody	NN
4022	1	there	EX
5632	21	year	NN
6017	1	World	NNP
5114	17	ouster	NN
998	6	,	,
3311	5	next	RB
1784	2	did	VBD
1237	17	all	DT
5067	10	very	RB
3479	3	?	.
4201	18	Administration	NNP
4940	32	still	RB
6015	*	*	*
2186	0	So	RB
3551	15	felt	VBD
908	6	who	WP
3813	13	.	.
1303	*	*	*
5687	13	Alliance	NNP
1627	1	with	IN
1522	13	to	IN
835	3	of	RB
358	17	3,800	CD
138	9	Organization	NNP
299	17	teachers	NNS
1556	14	agricultural	JJ
1003	11	unimaginable	JJ
382	20	of	IN
2874	4	you	PRP
761	8	in	IN
3717	29	'	POS
3895	7	very	RB
3214	13	to	TO
4922	14	store	NN
4881	15	concepts	NNS
1402	1	many	JJ
2986	10	.	.
5223	9	ally	NN
1932	33	even	RB
5901	2	saw	VBD
2980	4	raising	VBG
4848	8	Number	NN
5198	37	which	WDT
2908	9	all	DT
3988	11	village	NN
2685	1	the	DT
2835	6	,	,
58	6	in	IN
76	24	now	RB
796	10	fertilizer	NN
2416	33	.	.
4236	20	Village	NNP
4448	2	not	RB
785	*	*	*
2981	5	capital	NN
5937	3	here	RB
3070	24	.	.
2217	31	years	NNS
2864	6	out	IN
4957	11	the	DT
4667	7	finally	RB
3861	14	up	RP
4915	7	job	NN
4696	3	give	VBP
910	8	into	IN
2172	18	file	VB
3624	12	get	NN
2309	7	credit	NN
5705	31	meaning	VBG
1257	11	until	IN
2495	5	like	IN
4586	2	twelve	CD
3885	19	to	TO
1178	9	80	CD
4579	9	with	IN
4974	28	on	IN
442	1	school	NN
1399	20	.	.
3125	19	?	.
3396	7	be	VB
5807	4	the	DT
1054	30	the	DT
6062	21	unit	NN
4664	4	persisted	VBD
3132	5	had	VBD
1415	14	?	.
2372	11	film	NN
5421	40	trouble	NN
5613	2	been	VBN
5263	20	taken	VBN
3771	13	went	VBD
4827	1	is	VBZ
1502	17	as	IN
5385	4	although	IN
3961	7	might	MD
2011	32	.	.
5593	10	policies	NNS
4035	3	possible	JJ
2941	8	investigate	VB
4909	1	that	IN
4597	13	disabled	JJ
4447	1	's	VBZ
6	6	September	NNP
2487	26	prison	NN
678	23	looking	VBG
1943	5	150,000	CD
3829	*	*	*
5606	23	that	DT
4382	10	strongly	RB
5079	8	the	DT
4047	0	Because	IN
2607	6	income	NN
3668	*	*	*
5602	19	outside	IN
1064	2	time	NN
4650	25	not	RB
2242	7	,	,
1474	2	year	NN
4513	17	about	IN
1889	14	back	RP
3558	22	of	IN
2021	8	the	DT
4787	16	first	JJ
4331	21	its	PRP$
2658	12	at	IN
2467	6	to	TO
5810	7	dealing	VBG
1130	13	find	VB
1461	9	that	DT
3616	4	,	,
5515	11	said	VBN
3670	1	in	IN
3357	3	could	MD
222	27	over	RB
5648	13	that	DT
48	31	reached	VBN
573	7	involved	VBN
1236	16	they	PRP
4629	4	directors	NNS
5906	7	Montgomery	NNP
5473	11	hear	VBP
2282	1	the	DT
4113	6	village	NN
267	24	,	,
1104	3	months	NNS
2305	3	discussed	VBD
4786	15	the	DT
1935	36	home	NN
386	*	*	*
1701	34	this	DT
1628	2	the	DT
4923	15	,	,
2714	5	bring	VBP
6027	2	very	RB
5324	5	.	.
1563	21	,	,
2760	0	Yes	UH
3685	16	villagers	NNS
209	14	by	IN
909	7	came	VBD
1289	6	great	RB
4594	10	as	IN
3971	0	There	EX
1842	38	care	NN
2497	7	,	,
5508	4	and	CC
4085	10	Village	NNP
958	56	know	VB
1793	11	the	DT
2088	8	things	NNS
2702	18	buy	VB
331	12	donations	NNS
3434	1	!	.
4527	3	you	PRP
3938	1	the	DT
2459	29	.	.
1774	15	the	DT
4272	4	they	PRP
3464	5	n't	RB
3825	10	had	VBD
5027	*	*	*
4942	34	of	IN
4823	11	areas	NNS
3879	13	the	DT
2890	0	These	DT
1710	5	you	PRP
4647	22	twelve	CD
2478	17	because	IN
1366	5	hers	NN
173	44	work	NN
858	18	the	DT
4483	3	do	VB
3523	0	The	DT
5497	35	they	PRP
3520	24	hard	RB
1952	1	burdensome	JJ
3297	11	the	DT
3659	8	villagers	NNS
2036	4	it	PRP
3996	19	had	VBD
4462	16	already	RB
18	1	No.	NNP
0	0	Xinhua	NNP
2174	20	lawsuit	NN
1356	13	than	IN
4529	5	want	VBP
4125	18	does	VBZ
2826	22	public	JJ
3250	8	be	VB
396	2	that	IN
4698	5	association	NN
3441	5	first	JJ
1812	8	the	DT
3721	0	When	WRB
4410	7	the	DT
816	1	in	IN
1572	30	.	.
4211	3	is	VBZ
1800	3	have	VB
2280	*	*	*
3858	11	focus	VB
4813	1	are	VBP
5920	21	a	DT
4601	17	households	NNS
3382	7	be	VB
5250	7	mind	NN
3977	0	For	IN
3557	21	beginning	NN
3410	7	women	NNS
4254	5	Zheng	NNP
4359	8	arbitrary	JJ
554	14	the	DT
1159	19	training	NN
1213	5	to	IN
5503	*	*	*
1325	21	everybody	NN
4396	10	's	POS
5001	4	your	PRP$
700	18	.	.
2700	16	money	NN
4354	3	people	NNS
1847	1	nobody	NN
5398	17	reality	NN
3980	3	,	,
1455	3	,	,
5095	4	.	.
3161	12	own	JJ
2945	1	said	VBD
866	26	provided	VBD
4652	27	person	NN
1644	1	from	IN
2140	6	.	.
5028	0	For	IN
4774	3	want	VBP
1490	5	training	NN
3176	6	my	PRP$
729	20	and	CC
6076	35	.	.
3605	12	in	IN
2620	*	*	*
1936	37	.	.
5477	15	and	CC
1110	9	villages	NNS
4945	*	*	*
5444	18	which	WDT
2394	11	their	PRP$
1185	3	them	PRP
2007	28	Zheng	NNP
193	17	.	.
1515	6	went	VBD
4867	1	have	VBP
578	12	should	MD
2123	3	me	PRP
1429	12	six	CD
771	0	The	DT
3686	17	.	.
2395	12	incomes	NNS
6036	1	are	VBP
1846	0	If	IN
131	2	20	CD
178	2	squeezed	VBD
5439	13	his	PRP$
5362	10	he	PRP
3674	5	and	CC
2580	3	I	PRP
3733	3	want	VB
3455	19	to	TO
2652	6	a	DT
3826	11	no	DT
2073	10	and	CC
658	3	met	VBD
1896	21	OK	JJ
4475	5	at	IN
2606	5	peasant	NN
2221	1	as	IN
5765	10	never	RB
2379	18	n't	RB
1447	1	,	,
342	1	June	NNP
5221	7	this	DT
2527	9	big	JJ
727	18	organizing	VBG
4790	19	of	IN
976	0	Was	VBD
2966	9	city	NN
4222	6	business	NN
1928	29	my	PRP$
3805	5	times	NNS
5849	1	,	,
1299	7	she	PRP
5136	1	today	NN
5594	11	of	IN
660	5	,	,
1790	8	I	PRP
3491	2	can	MD
4965	19	it	PRP
493	1	myself	PRP
3307	1	a	DT
4273	5	adopted	VBD
3200	*	*	*
4006	4	construction	NN
5608	25	Kosovo	NNP
5155	20	more	JJR
1085	23	at	IN
5749	38	police	NNS
694	12	and	CC
1278	14	lot	NN
4290	22	.	.
1621	11	free	JJ
2561	9	negative	JJ
5626	15	Kosovo	NNP
4112	5	the	DT
67	15	an	DT
5900	1	also	RB
3100	28	of	IN
2269	14	services	NNS
4279	11	with	IN
4793	*	*	*
820	5	did	VBD
1226	6	,	,
1677	10	,	,
5087	16	in	IN
2867	9	money	NN
4437	5	running	VBG
2367	6	do	VBP
3127	0	Because	IN
4001	*	*	*
2512	22	back	RP
4722	18	,	,
2723	14	take	VB
5427	1	taking	NN
5180	19	on	IN
4498	2	,	,
1143	3	go	VB
397	3	two	CD
4955	9	dues	NNS
786	0	Previously	RB
5640	5	about	IN
4502	6	home	RB
1398	19	answers	NNS
1659	16	asking	VBG
5865	17	first	RB
2220	0	So	RB
979	3	to	TO
2331	8	.	.
1298	6	than	IN
3316	10	only	RB
3905	6	these	DT
4526	2	think	VBP
82	30	area	NN
3189	19	.	.
3586	10	is	RB
4756	10	One	CD
4886	2	to	TO
4789	18	all	DT
3347	8	the	DT
2903	4	,	,
423	12	into	IN
5425	*	*	*
1904	5	union	NN
5524	20	up	RP
1530	21	most	JJS
5468	6	the	DT
1565	23	ought	MD
4500	4	you	PRP
2749	13	have	VB
839	*	*	*
500	8	with	IN
3370	16	in	IN
141	12	and	CC
5025	14	200,000	CD
2605	4	of	IN
3611	*	*	*
1377	16	.	.
5494	32	whatever	WDT
5975	27	quite	PDT
2266	11	provide	VB
4235	19	Zhaizi	NNP
1138	21	.	.
2257	2	from	IN
3711	23	the	DT
1787	5	any	DT
5904	5	diplomat	NN
550	10	increased	VBD
459	2	more	JJR
2019	6	guarantor	NN
948	46	I	PRP
3312	6	made	VBD
4703	*	*	*
532	13	into	IN
5193	32	over	RP
1829	25	back	RP
5159	24	.	.
5374	22	power	NN
4845	5	achieve	VB
3475	*	*	*
1602	28	bureau	NN
2238	3	when	WRB
639	4	her	PRP
5883	15	who	WP
967	65	based	VBN
5142	7	new	JJ
3824	9	committee	NN
1683	16	;	:
2248	13	pay	VB
4187	4	last	JJ
5443	17	process	NN
5330	4	slightly	RB
155	26	Ouhai	NNP
2295	2	no	DT
4816	4	to	TO
4781	10	the	DT
1089	27	ran	VBD
3862	15	the	DT
2319	6	each	DT
2940	7	to	TO
5935	1	will	MD
288	6	Weizhou	NNP
930	28	a	DT
2909	10	came	VBD
3705	17	that	WDT
4724	20	become	VB
2884	14	could	MD
3967	13	village	NN
5944	10	President	NNP
5529	25	behavior	NN
3000	12	shut	VB
5986	38	Serbia	NNP
3450	14	some	DT
6008	19	harm	NN
942	40	so	NN
2354	10	to	TO
5388	7	you	PRP
5251	8	that	IN
5679	5	one	CD
1698	31	to	TO
5733	22	United	NNP
5804	1	,	,
3651	0	After	IN
4096	21	major	JJ
4288	20	per	IN
985	9	the	DT
4431	*	*	*
3197	6	a	DT
3256	1	worked	VBD
5814	11	with	IN
981	5	teachers	NNS
3634	0	There	EX
3615	3	1	CD
5543	8	are	VBP
5587	4	little	JJ
4357	6	made	VBD
3880	14	village	NN
1473	1	that	DT
4617	13	coming	VBG
3706	18	allowed	VBD
4828	2	the	DT
1457	5	in	IN
1395	16	to	TO
264	21	the	DT
2748	12	may	MD
3494	5	!	.
2692	8	've	VBP
3599	6	activities	NNS
929	27	have	VB
5297	13	elections	NNS
4568	21	?	.
2400	17	that	DT
2178	1	the	DT
3921	3	do	VB
246	3	teaching	NN
1594	20	for	IN
1758	*	*	*
5928	29	is	VBZ
4095	20	one	CD
923	21	,	,
3422	19	our	PRP$
268	25	implementing	VBG
669	14	terribly	RB
3992	15	do	VB
1910	11	,	,
4228	12	association	NN
1152	12	We	PRP
5799	44	Milosevic	NNP
4994	13	time	NN
5861	13	to	TO
5771	16	now	RB
2696	12	we	PRP
2591	14	us	PRP
5148	13	of	IN
1781	*	*	*
2413	30	taken	VBN
3013	0	An	DT
5317	33	.	.
2307	5	with	IN
3167	18	yourself	PRP
687	5	family	NN
1915	16	take	VB
5732	21	the	DT
612	11	in	IN
3071	*	*	*
3614	2	January	NNP
2267	12	any	DT
5841	19	being	VBG
2533	15	how	WRB
39	22	schools	NNS
1898	*	*	*
1649	6	the	DT
3575	*	*	*
258	15	ahead	RB
2924	12	,	,
2434	4	the	DT
847	7	husband	NN
2822	18	and	CC
4463	17	announced	VBN
5160	*	*	*
4073	18	.	.
3750	9	,	,
1233	13	80	CD
1127	10	around	RB
4878	12	thinking	NN
1967	5	and	CC
558	18	the	DT
904	2	many	JJ
2614	13	about	RB
3143	16	was	VBD
484	7	get	VB
2211	25	can	MD
1320	16	provide	VB
4301	9	could	MD
2555	3	I	PRP
7	7	2nd	NN
2315	2	defer	VB
5154	19	yielded	VBD
4445	*	*	*
4376	4	hold	VB
5347	13	man	NN
1450	4	.	.
1201	6	get	VB
2426	8	a	DT
2648	2	after	IN
1814	10	union	NN
2726	17	'	POS
773	2	Peasants	NNPS
2274	19	I	PRP
1011	5	attendance	NN
4101	26	of	IN
3168	19	.	.
3571	2	for	IN
1991	12	,	,
1277	13	a	DT
1783	1	I	PRP
4314	4	sell	VB
446	5	building	NN
880	4	my	PRP$
5455	5	here	RB
5430	4	all	PDT
2727	18	money	NN
3048	2	Bing	NNP
781	10	to	IN
2651	5	become	VBN
5919	20	between	IN
1749	*	*	*
2126	6	A	NN
3786	8	who	WP
2791	11	village	NN
2423	5	her	PRP$
5950	2	hold	VB
5245	2	to	TO
883	7	I	PRP
5893	25	Pact	NNP
1091	29	village	NN
4402	*	*	*
5395	14	on	RP
531	12	go	VB
3697	9	members	NNS
2438	8	she	PRP
4936	28	for	IN
4478	8	.	.
4074	*	*	*
4986	5	on	IN
2290	0	Ho	UH
1727	0	Um	UH
610	9	to	IN
570	4	peasant	NN
3889	1	we	PRP
1317	13	own	JJ
343	2	of	IN
587	21	?	.
4745	*	*	*
636	1	when	WRB
434	6	ability	NN
1903	4	credit	NN
3215	14	loan	VB
97	3	Education	NNP
3270	0	Since	IN
3529	6	n't	RB
3481	0	They	PRP
5801	46	.	.
2069	6	lawsuit	NN
1537	28	sessions	NNS
3552	16	,	,
4194	11	Association	NNP
4842	2	we	PRP
3678	9	n't	RB
1517	8	our	PRP$
965	63	choose	VB
5355	3	,	,
528	9	let	VB
176	0	It	PRP
2470	9	problem	NN
4587	3	households	NNS
3707	19	the	DT
3001	13	down	RP
5210	6	in	IN
572	6	get	VB
3362	8	like	IN
592	3	become	VB
5050	22	does	VBZ
3062	16	should	MD
4717	13	,	,
2374	13	-RRB-	-RRB-
3064	18	up	RP
5714	3	not	RB
4393	7	hear	VB
3765	7	tough	JJ
4259	10	members	NNS
2208	22	,	,
3742	1	village	NN
2492	2	them	PRP
4020	*	*	*
383	21	the	DT
852	12	the	DT
1880	5	given	VBN
370	8	to	TO
3897	9	.	.
4292	0	Zheng	NNP
5283	*	*	*
5994	5	realizes	VBZ
6052	11	,	,
1105	4	running	VBG
3751	10	messy	JJ
2361	0	Yow	UH
4894	2	quality	NN
1336	8	services	NNS
2189	3	lawyer	NN
5588	5	bit	NN
5487	25	this	DT
3393	4	ca	MD
2246	11	able	JJ
5341	7	and	CC
5902	3	the	DT
1171	2	from	IN
3274	4	one	NN
5793	38	have	VB
4837	11	ourselves	PRP
1422	5	each	DT
2686	2	amount	NN
5464	2	that	WDT
3418	15	gave	VBD
3856	9	,	,
5049	21	,	,
1464	12	session	NN
874	34	.	.
2297	4	to	TO
2643	22	yuan	NN
4657	32	idea	NN
5269	26	level	NN
1251	5	just	RB
3426	23	teachers	NNS
840	0	Um	UH
4925	17	with	IN
581	15	resolved	VBN
204	9	of	IN
1641	15	.	.
2014	1	because	IN
3253	11	.	.
905	3	of	IN
631	11	early	RB
4305	13	of	IN
3671	2	the	DT
1974	12	's	POS
162	33	to	TO
4365	14	the	DT
5389	8	got	VBP
5472	10	I	PRP
4038	6	every	DT
617	16	scoop	NN
875	*	*	*
1431	14	sessions	NNS
2973	16	us	PRP
4207	*	*	*
547	7	and	CC
4486	6	way	NN
5834	12	what	WP
5990	1	I	PRP
3482	1	were	VBD
3877	11	matters	NNS
4015	13	has	VBZ
4966	20	give	VBP
2856	27	.	.
1861	*	*	*
2659	13	any	DT
5591	8	other	JJ
640	5	,	,
4317	7	of	IN
1009	3	,	,
3366	12	the	DT
5955	7	closed	JJ
637	2	I	PRP
3836	6	hardship	NN
4975	29	each	DT
5227	1	,	,
2308	6	the	DT
4229	13	after	IN
3145	18	's	POS
3896	8	intensely	RB
2096	16	credit	NN
3618	6	,	,
1956	5	Bing	NNP
1372	11	center	NN
5629	18	end	NN
921	19	the	DT
5568	33	federal	JJ
546	6	,	,
1449	3	necessarily	RB
2804	0	By	IN
2610	9	'd	MD
1900	1	head	NN
2757	21	capital	NN
2028	15	to	IN
2301	*	*	*
1885	10	if	IN
1642	*	*	*
972	70	land	NN
5853	5	it	PRP
2097	17	union	NN
5574	39	the	DT
4643	18	giving	VBG
5471	9	that	WDT
6053	12	increased	VBD
836	4	by	IN
601	0	With	IN
2184	7	.	.
4839	*	*	*
3622	10	a	DT
5660	8	brought	VBN
1582	8	women	NNS
5653	1	,	,
3690	2	after	RB
3975	4	.	.
1070	8	the	DT
1775	16	credit	NN
5852	4	moment	NN
1283	0	Hey	UH
5402	21	Kostunica	NNP
4441	9	cooperative	JJ
5787	32	international	JJ
1836	32	was	VBD
5149	14	the	DT
1019	13	something	NN
970	68	their	PRP$
1326	22	.	.
3433	0	Wow	UH
475	18	.	.
2810	6	began	VBD
4560	13	everybody	NN
1651	8	began	VBD
5655	3	is	VBZ
5879	11	have	VBP
2528	10	amount	NN
3801	1	spoke	VBD
3612	0	On	IN
5913	14	set	VB
1373	12	for	IN
739	30	-RRB-	-RRB-
4676	5	a	DT
4728	24	Village	NNP
867	27	farmer	NN
2974	17	.	.
1140	0	Then	RB
997	5	fact	NN
1337	9	center	NN
541	1	entire	JJ
1099	37	.	.
1132	15	who	WP
5907	8	who	WP
3960	6	,	,
2258	3	the	DT
5069	12	.	.
3390	1	said	VBD
2962	5	different	JJ
59	7	the	DT
3259	4	again	RB
2206	20	an	DT
1938	0	In	IN
3759	1	it	PRP
6018	2	's	POS
4446	0	It	PRP
2813	9	deal	VB
5270	27	,	,
3524	1	whole	JJ
1078	16	not	RB
5072	1	is	VBZ
5590	7	about	IN
4333	23	buy	VB
3827	12	money	NN
5243	0	We	PRP
2630	9	peasants	NNS
4918	10	away	RP
3630	18	men	NNS
3509	13	teacher	NN
940	38	and	CC
1080	18	to	TO
187	11	specially	RB
3835	5	's	POS
4192	9	Peasants	NNPS
2085	5	he	PRP
2249	14	off	RP
4877	11	of	IN
5961	13	Kostunica	NNP
2023	10	union	NN
4054	*	*	*
1492	7	four	CD
4669	9	.	.
4128	0	The	DT
226	31	remitted	VBN
1013	7	that	DT
2583	6	,	,
1929	30	store	NN
5741	30	provide	VB
5466	4	see	VBP
1404	3	since	IN
2179	2	lawyer	NN
697	15	concerned	JJ
1124	7	I	PRP
3282	12	capital	NN
5806	3	is	VBZ
5518	14	today	NN
1778	19	after	IN
2634	13	for	IN
3091	19	of	IN
5182	21	,	,
4574	4	later	RB
3489	0	,	,
1656	13	Zheng	NNP
1037	13	that	DT
5070	*	*	*
2256	1	yuan	NN
5663	11	's	POS
6024	*	*	*
313	31	collection	NN
2649	3	you	PRP
2281	0	But	CC
4960	14	service	NN
4348	11	respectively	RB
2547	29	'	POS
1416	*	*	*
1036	12	time	NN
2159	5	go	VB
2984	8	was	VBD
3137	10	and	CC
5057	0	It	PRP
1754	4	failed	VBD
4323	13	the	DT
4098	23	is	VBZ
3933	15	it	PRP
5171	10	on	RP
2520	2	If	IN
873	33	peasants	NNS
5633	22	.	.
4553	6	share	NN
1506	21	spend	VB
4010	8	,	,
1923	24	shut	VB
448	7	put	VB
5896	28	Europe	NNP
3682	13	benefits	NNS
6055	14	quarterly	JJ
4573	3	time	NN
3257	2	with	IN
361	*	*	*
2183	6	out	RP
1134	17	the	DT
4903	11	meaning	NN
3199	8	.	.
4850	10	,	,
3438	2	time	NN
2155	1	said	VBD
1830	26	,	,
1053	29	on	IN
2460	*	*	*
22	5	the	DT
2066	3	they	PRP
1653	10	make	VB
3770	12	we	PRP
4392	6	to	TO
2743	7	to	IN
4081	6	the	DT
4947	1	peasants	NNS
2468	7	resolve	VB
2325	2	I	PRP
460	3	than	IN
1067	5	afraid	JJ
87	35	schools	NNS
1430	13	training	NN
3852	5	a	DT
282	0	Wenzhou	NNP
2483	22	nearly	RB
462	5	;	:
212	17	,	,
2588	11	join	VB
5099	2	in	IN
3927	9	n't	RB
2907	8	they	PRP
2581	4	was	VBD
1368	7	an	DT
234	39	ensure	VB
4041	9	every	DT
597	8	rural	JJ
5377	25	with	IN
2250	15	this	DT
4953	7	any	DT
2283	2	peasants	NNS
662	7	told	VBD
6049	8	of	IN
2285	4	lots	NNS
3431	28	.	.
5742	31	for	IN
4381	9	you	PRP
3794	1	went	VBD
5558	23	new	JJ
3468	9	,	,
3647	13	chess	NN
3601	8	the	DT
2990	2	,	,
5416	35	there	EX
779	8	the	DT
2544	26	solve	VB
4519	23	we	PRP
5612	1	has	VBZ
4450	4	joint	NN
4385	*	*	*
5007	10	you	PRP
5887	19	of	IN
685	3	about	IN
4002	0	And	CC
5344	10	based	VBN
3243	1	would	MD
1748	21	.	.
5192	31	taking	VBG
4706	2	began	VBD
2837	8	credit	NN
3032	*	*	*
2171	17	to	TO
3881	15	committee	NN
1850	4	pay	VB
487	10	resolve	VB
1688	21	take	VB
2230	10	yuan	NN
3473	3	afternoon	NN
4687	5	you	PRP
2320	7	year	NN
782	11	Zhaizi	NNP
521	2	end	NN
522	3	,	,
4118	11	to	TO
2939	6	need	VB
5452	2	impatient	JJ
4899	7	has	VBZ
2398	15	because	IN
2207	21	agreement	NN
4584	0	There	EX
780	9	entrance	NN
4755	9	Number	NNP
4105	30	.	.
1511	2	in	IN
1882	7	actual	JJ
651	16	low	JJ
4066	11	this	DT
1801	4	failed	VBN
369	7	organization	NN
5313	29	is	VBZ
3844	5	collectively	RB
118	24	direct	VB
377	15	peasant	NN
216	21	in	IN
2216	30	six	CD
4626	1	20	CD
